co_cnes,tipo_estabelecimento,curso,faixa_atracao,co_ibge,competencia,estabelecimento,municipio,uf,regiao,regiao_saude,qtd_ativos,qtd_feminino,qtd_masculino,qtd_sexo_nao_informado,ivs
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,260290,abr/26,,Cabo de Santo Agostinho,PE,NORDESTE,RECIFE,1,1,0,0,4 - Alta vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,261160,abr/26,,Recife,PE,NORDESTE,RECIFE,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,261160,abr/26,,Recife,PE,NORDESTE,RECIFE,1,1,0,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,280030,abr/26,,Aracaju,SE,NORDESTE,ARACAJU,1,1,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,280030,abr/26,,Aracaju,SE,NORDESTE,ARACAJU,2,2,0,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,280030,abr/26,,Aracaju,SE,NORDESTE,ARACAJU,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,280030,abr/26,,Aracaju,SE,NORDESTE,ARACAJU,1,1,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,280030,abr/26,,Aracaju,SE,NORDESTE,ARACAJU,2,2,0,0,2 - Baixa vulnerabilidade
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,280030,abr/26,,Aracaju,SE,NORDESTE,ARACAJU,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,354780,abr/26,,Santo Andre,SP,SUDESTE,GRANDE ABC,1,0,1,0,2 - Baixa vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 3,354780,abr/26,,Santo Andre,SP,SUDESTE,GRANDE ABC,2,1,1,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,354780,abr/26,,Santo Andre,SP,SUDESTE,GRANDE ABC,1,0,1,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,354780,abr/26,,Santo Andre,SP,SUDESTE,GRANDE ABC,2,2,0,0,2 - Baixa vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 3,500270,abr/26,,Campo Grande,MS,CENTRO-OESTE,CENTRO,1,1,0,0,2 - Baixa vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,500270,abr/26,,Campo Grande,MS,CENTRO-OESTE,CENTRO,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,530010,abr/26,,Brasilia,DF,CENTRO-OESTE,DISTRITO FEDERAL,1,0,0,1,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,530010,abr/26,,Brasilia,DF,CENTRO-OESTE,DISTRITO FEDERAL,1,1,0,0,2 - Baixa vulnerabilidade
